frame.number,frame.time,wlan.sa,wlan.ra,frame.len,wlan.fc.retry,wlan.bssid,wlan.seq,wlan_radio.channel,wlan.fc.type,wlan.fc.subtype,wlan.fixed.timestamp,wlan.fixed.beacon,wlan.ssid,wlan.rsn.akms.count,wlan.rsn.akms.type,wlan.fixed.auth.alg,wlan.fixed.auth_seq,wlan.fixed.status_code,wlan.fixed.finite_cyclic_group,wlan.fixed.aid,wlan.fixed.reason_code,eapol.keydes.type,wlan_rsna_eapol.keydes.msgnr
1,"Jul 30, 2023 13:09:52.582520000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,400,48,0,8,0x0000000a55398839,0,Orange-8605,2,3,,,,,,,,
2,"Jul 30, 2023 13:09:53.948044000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,401,48,0,8,0x0000000a554e4629,0,Orange-8605,2,3,,,,,,,,
3,"Jul 30, 2023 13:09:55.644760000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,402,48,0,8,0x0000000a556a236e,0,Orange-8605,2,3,,,,,,,,
4,"Jul 30, 2023 13:10:00.154910000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,403,48,0,8,0x0000000a5589d043,0,Orange-8605,2,3,,,,,,,,
5,"Jul 30, 2023 13:10:00.780101000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,404,48,0,8,0x0000000a55b88476,0,Orange-8605,2,3,,,,,,,,
6,"Jul 30, 2023 13:10:01.822020000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,405,48,0,8,0x0000000a55c86995,0,Orange-8605,2,3,,,,,,,,
7,"Jul 30, 2023 13:10:02.865299000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,406,48,0,8,0x0000000a55d853fe,0,Orange-8605,2,3,,,,,,,,
8,"Jul 30, 2023 13:10:03.887776000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,407,48,0,8,0x0000000a55e7f3b6,0,Orange-8605,2,3,,,,,,,,
9,"Jul 30, 2023 13:10:08.371650000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,408,48,0,8,0x0000000a56293025,0,Orange-8605,2,3,,,,,,,,
10,"Jul 30, 2023 13:10:09.010303000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,409,48,0,8,0x0000000a5636140a,0,Orange-8605,2,3,,,,,,,,
11,"Jul 30, 2023 13:10:10.057432000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,410,48,0,8,0x0000000a5645b478,0,Orange-8605,2,3,,,,,,,,
12,"Jul 30, 2023 13:10:11.174046000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,411,48,0,8,0x0000000a5657140b,0,Orange-8605,2,3,,,,,,,,
13,"Jul 30, 2023 13:10:12.118580000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,412,48,0,8,0x0000000a5665881f,0,Orange-8605,2,3,,,,,,,,
14,"Jul 30, 2023 13:10:16.536398000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,413,48,0,8,0x0000000a567a7059,0,Orange-8605,2,3,,,,,,,,
15,"Jul 30, 2023 13:10:17.237682000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,414,48,0,8,0x0000000a56b3a7ef,0,Orange-8605,2,3,,,,,,,,
16,"Jul 30, 2023 13:10:18.265682000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,415,48,0,8,0x0000000a56c347c4,0,Orange-8605,2,3,,,,,,,,
17,"Jul 30, 2023 13:10:19.289023000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,416,48,0,8,0x0000000a56d2e760,0,Orange-8605,2,3,,,,,,,,
18,"Jul 30, 2023 13:10:20.294017000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,417,48,0,8,0x0000000a56e24e22,0,Orange-8605,2,3,,,,,,,,
19,"Jul 30, 2023 13:10:24.776753000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,418,48,0,8,0x0000000a571cf041,0,Orange-8605,2,3,,,,,,,,
20,"Jul 30, 2023 13:10:25.395026000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,419,48,0,8,0x0000000a5730141d,0,Orange-8605,2,3,,,,,,,,
21,"Jul 30, 2023 13:10:26.378098000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,420,48,0,8,0x0000000a573f2468,0,Orange-8605,2,3,,,,,,,,
22,"Jul 30, 2023 13:10:27.438791000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,421,48,0,8,0x0000000a574f53f5,0,Orange-8605,2,3,,,,,,,,
23,"Jul 30, 2023 13:10:28.501841000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,422,48,0,8,0x0000000a575f87e0,0,Orange-8605,2,3,,,,,,,,
24,"Jul 30, 2023 13:10:32.920464000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,423,48,0,8,0x0000000a576e3037,0,Orange-8605,2,3,,,,,,,,
25,"Jul 30, 2023 13:10:33.587505000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,424,48,0,8,0x0000000a57ad13f2,0,Orange-8605,2,3,,,,,,,,
26,"Jul 30, 2023 13:10:34.570053000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,425,48,0,8,0x0000000a57bc2484,0,Orange-8605,2,3,,,,,,,,
27,"Jul 30, 2023 13:10:35.637070000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,426,48,0,8,0x0000000a57cc5445,0,Orange-8605,2,3,,,,,,,,
28,"Jul 30, 2023 13:10:36.622960000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,427,48,0,8,0x0000000a57db645e,0,Orange-8605,2,3,,,,,,,,
29,"Jul 30, 2023 13:10:41.112775000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,428,48,0,8,0x0000000a57fad04d,0,Orange-8605,2,3,,,,,,,,
30,"Jul 30, 2023 13:10:41.797433000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,429,48,0,8,0x0000000a582a6ea9,0,Orange-8605,2,3,,,,,,,,
31,"Jul 30, 2023 13:10:42.799756000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,430,48,0,8,0x0000000a5839b459,0,Orange-8605,2,3,,,,,,,,
32,"Jul 30, 2023 13:10:43.787911000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,431,48,0,8,0x0000000a5848c472,0,Orange-8605,2,3,,,,,,,,
33,"Jul 30, 2023 13:10:44.839575000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,432,11,0,8,0x000000000002c7b9,0,Aya's Galaxy ,2,3,,,,,,,,
34,"Jul 30, 2023 13:10:44.848818000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,433,48,0,8,0x0000000a5858d4af,0,Orange-8605,2,3,,,,,,,,
35,"Jul 30, 2023 13:10:49.304499000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,432,11,0,8,0x00000000000c3466,0,Aya's Galaxy ,2,3,,,,,,,,
36,"Jul 30, 2023 13:10:49.304499000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,435,48,0,8,0x0000000a58678c27,0,Orange-8605,2,3,,,,,,,,
37,"Jul 30, 2023 13:10:49.973611000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,432,11,0,8,0x0000000000515bd3,0,Aya's Galaxy ,2,3,,,,,,,,
38,"Jul 30, 2023 13:10:49.973611000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,437,48,0,8,0x0000000a58a73367,0,Orange-8605,2,3,,,,,,,,
39,"Jul 30, 2023 13:10:50.993626000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,432,11,0,8,0x00000000006087a7,0,Aya's Galaxy ,2,3,,,,,,,,
40,"Jul 30, 2023 13:10:50.993626000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,439,48,0,8,0x0000000a58b6948e,0,Orange-8605,2,3,,,,,,,,
41,"Jul 30, 2023 13:10:51.822898000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,432,11,0,8,0x00000000006d04b4,0,Aya's Galaxy ,2,3,,,,,,,,
42,"Jul 30, 2023 13:10:51.822898000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,441,48,0,8,0x0000000a58c3542c,0,Orange-8605,2,3,,,,,,,,
43,"Jul 30, 2023 13:10:53.020808000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,432,11,0,8,0x00000000007fc7cb,0,Aya's Galaxy ,2,3,,,,,,,,
44,"Jul 30, 2023 13:10:53.021972000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,443,48,0,8,0x0000000a58d5a9d7,0,Orange-8605,2,3,,,,,,,,
45,"Jul 30, 2023 13:10:57.540987000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,432,11,0,8,0x0000000000891801,0,Aya's Galaxy ,2,3,,,,,,,,
46,"Jul 30, 2023 13:10:57.541730000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,,,,,,,,,,,,,,,,,
47,"Jul 30, 2023 13:10:58.126443000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,,,,,,,,,,,,,,,,,
48,"Jul 30, 2023 13:10:58.130306000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,,,,,,,,,,,,,,,,,
49,"Jul 30, 2023 13:10:59.290610000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,,,,,,,,,,,,,,,,,
50,"Jul 30, 2023 13:10:59.291456000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,,,,,,,,,,,,,,,,,
51,"Jul 30, 2023 13:11:00.198752000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,,,,,,,,,,,,,,,,,
52,"Jul 30, 2023 13:11:00.199753000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,,,,,,,,,,,,,,,,,
53,"Jul 30, 2023 13:11:01.194039000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,,,,,,,,,,,,,,,,,
54,"Jul 30, 2023 13:11:01.195040000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,,,,,,,,,,,,,,,,,
55,"Jul 30, 2023 13:11:05.688453000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x0000000000fcc82f,0,Aya's Galaxy ,2,3,,,,,,,,
56,"Jul 30, 2023 13:11:05.689503000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,455,48,0,8,0x0000000a5974f03e,0,Orange-8605,2,3,,,,,,,,
57,"Jul 30, 2023 13:11:06.313271000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x00000000014ae8e2,0,Aya's Galaxy ,2,3,,,,,,,,
58,"Jul 30, 2023 13:11:06.314281000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,457,48,0,8,0x0000000a59a08472,0,Orange-8605,2,3,,,,,,,,
59,"Jul 30, 2023 13:11:07.366715000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x00000000015a88a3,0,Aya's Galaxy ,2,3,,,,,,,,
60,"Jul 30, 2023 13:11:07.367718000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,459,48,0,8,0x0000000a59b09485,0,Orange-8605,2,3,,,,,,,,
61,"Jul 30, 2023 13:11:08.415645000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x00000000016a9c1a,0,Aya's Galaxy ,2,3,,,,,,,,
62,"Jul 30, 2023 13:11:08.415645000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,461,48,0,8,0x0000000a59c073a4,0,Orange-8605,2,3,,,,,,,,
63,"Jul 30, 2023 13:11:09.416604000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x000000000179c8bf,0,Aya's Galaxy ,2,3,,,,,,,,
64,"Jul 30, 2023 13:11:09.417604000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,463,48,0,8,0x0000000a59cfd54b,0,Orange-8605,2,3,,,,,,,,
65,"Jul 30, 2023 13:11:13.882322000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,208,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x000000000182a4ad,0,Aya's Galaxy ,2,3,,,,,,,,
66,"Jul 30, 2023 13:11:13.883326000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,465,48,0,8,0x0000000a59de5195,0,Orange-8605,2,3,,,,,,,,
67,"Jul 30, 2023 13:11:14.507077000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,230,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x0000000000073e8f,0,Aya's Galaxy ,2,3,,,,,,,,
68,"Jul 30, 2023 13:11:14.508078000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,467,48,0,8,0x0000000a5a1d8465,0,Orange-8605,2,3,,,,,,,,
69,"Jul 30, 2023 13:11:15.528470000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,230,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x000000000016dec3,0,Aya's Galaxy ,2,3,,,,,,,,
70,"Jul 30, 2023 13:11:15.528470000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,469,48,0,8,0x0000000a5a2d23ba,0,Orange-8605,2,3,,,,,,,,
71,"Jul 30, 2023 13:11:16.583538000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,236,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x0000000000271337,0,Aya's Galaxy ,2,3,,,,,,,,
72,"Jul 30, 2023 13:11:16.583538000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,471,48,0,8,0x0000000a5a3d376a,0,Orange-8605,2,3,,,,,,,,
73,"Jul 30, 2023 13:11:17.631672000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,236,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x000000000036b32b,0,Aya's Galaxy ,2,3,,,,,,,,
74,"Jul 30, 2023 13:11:17.632393000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,473,48,0,8,0x0000000a5a4d13b2,0,Orange-8605,2,3,,,,,,,,
75,"Jul 30, 2023 13:11:22.072983000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,236,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x000000000041a32b,0,Aya's Galaxy ,2,3,,,,,,,,
76,"Jul 30, 2023 13:11:22.072983000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,475,48,0,8,0x0000000a5a65901d,0,Orange-8605,2,3,,,,,,,,
77,"Jul 30, 2023 13:11:22.702756000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,230,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x0000000000843f69,0,Aya's Galaxy ,2,3,,,,,,,,
78,"Jul 30, 2023 13:11:22.702911000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,477,48,0,8,0x0000000a5a9a83de,0,Orange-8605,2,3,,,,,,,,
79,"Jul 30, 2023 13:11:23.721540000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,230,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x000000000096c19b,0,Aya's Galaxy ,2,3,,,,,,,,
80,"Jul 30, 2023 13:11:23.721540000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,479,48,0,8,0x0000000a5aaa2410,0,Orange-8605,2,3,,,,,,,,
81,"Jul 30, 2023 13:11:24.747712000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,230,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x0000000000a37f78,0,Aya's Galaxy ,2,3,,,,,,,,
82,"Jul 30, 2023 13:11:24.749711000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,481,48,0,8,0x0000000a5ab9c3f9,0,Orange-8605,2,3,,,,,,,,
83,"Jul 30, 2023 13:11:25.801666000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,236,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x0000000000b3b320,0,Aya's Galaxy ,2,3,,,,,,,,
84,"Jul 30, 2023 13:11:25.801666000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,483,48,0,8,0x0000000a5ac9e381,0,Orange-8605,2,3,,,,,,,,
85,"Jul 30, 2023 13:11:26.839675000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,236,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x0000000000c35328,0,Aya's Galaxy ,2,3,,,,,,,,
86,"Jul 30, 2023 13:11:26.839675000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,431,0,00:5f:67:c9:86:04,485,48,0,8,0x0000000a5ad9b358,0,Orange-8605,2,3,,,,,,,,
87,"Jul 30, 2023 13:11:27.846142000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,236,0,d6:7e:a7:8e:35:cb,435,11,0,8,0x0000000000d2f32d,0,Aya's Galaxy ,2,3,,,,,,,,
88,"Jul 30, 2023 13:11:27.847143000 BST",00:5f:67:c9:86:04,ff:ff:ff:ff:ff:ff,380,0,00:5f:67:c9:86:04,487,48,0,8,0x0000000a5ae9175f,0,Orange-8605,2,3,,,,,,,,
89,"Jul 30, 2023 13:11:28.711351000 BST",d6:7e:a7:8e:35:cb,ff:ff:ff:ff:ff:ff,236,0,d6:7e:a7:8e:35:cb,488,11,0,8,0x0000000000df732b,0,Aya's Galaxy ,2,3,,,,,,,,
